filename,correct,fast,uncomplete,wrong_position
squat26_12.35_14.00.mp4,0,0,1,0
squat26_14.00_15.73.mp4,0,0,1,0
squat26_15.73_17.45.mp4,0,0,1,0
squat26_17.45_19.16.mp4,0,0,1,0
squat26_19.16_20.73.mp4,0,0,1,0
squat26_2.38_3.60.mp4,0,0,1,0
squat26_20.73_22.41.mp4,0,0,1,0
squat26_22.41_24.29.mp4,0,0,1,0
squat26_24.29_26.03.mp4,0,0,1,0
squat26_26.03_26.97.mp4,0,0,1,0
squat26_26.97_28.49.mp4,0,0,1,0
squat26_28.49_29.78.mp4,0,0,1,0
squat26_29.78_31.54.mp4,0,0,1,0
squat26_3.60_5.02.mp4,0,0,1,0
squat26_31.54_33.30.mp4,0,0,1,0
squat26_33.30_34.89.mp4,0,0,1,0
squat26_34.89_36.68.mp4,0,0,1,0
squat26_5.02_6.14.mp4,0,0,1,0
squat26_6.14_7.52.mp4,0,0,1,0
squat26_7.52_8.93.mp4,0,0,1,0
squat26_8.93_10.63.mp4,0,0,1,0
squat27_0.00_5.14.mp4,0,0,1,1
squat27_12.78_17.29.mp4,0,0,1,1
squat27_17.29_22.32.mp4,0,0,1,1
squat27_22.32_27.16.mp4,0,0,1,1
squat27_27.16_32.10.mp4,0,0,1,1
squat27_7.97_12.78.mp4,0,0,1,1
squat28_0.00_1.33.mp4,1,0,0,0
squat28_1.33_3.33.mp4,1,0,0,0
squat28_11.11_12.62.mp4,1,0,0,0
squat28_12.62_14.17.mp4,1,0,0,0
squat28_14.17_15.81.mp4,1,0,0,0
squat28_15.81_17.30.mp4,1,0,0,0
squat28_17.30_18.92.mp4,1,0,0,0
squat28_18.92_20.19.mp4,1,0,0,0
squat28_20.19_21.57.mp4,1,0,0,0
squat28_21.57_23.00.mp4,1,0,0,0
squat28_23.00_24.49.mp4,1,0,0,0
squat28_24.49_25.95.mp4,1,0,0,0
squat28_25.95_27.25.mp4,1,0,0,0
squat28_27.25_29.48.mp4,1,0,0,0
squat28_29.48_30.99.mp4,1,0,0,0
squat28_3.33_4.79.mp4,1,0,0,0
squat28_30.99_32.50.mp4,1,0,0,0
squat28_32.50_33.88.mp4,1,0,0,0
squat28_33.88_35.32.mp4,1,0,0,0
squat28_4.79_6.44.mp4,1,0,0,0
squat28_41.80_44.36.mp4,1,0,0,0
squat28_44.36_45.80.mp4,1,0,0,0
squat28_45.80_47.30.mp4,1,0,0,0
squat28_47.30_48.92.mp4,1,0,0,0
squat28_48.92_50.37.mp4,1,0,0,0
squat28_50.37_51.99.mp4,1,0,0,0
squat28_51.99_55.28.mp4,1,0,0,0
squat28_55.28_56.73.mp4,1,0,0,0
squat28_56.73_60.72.mp4,1,0,0,0
squat28_6.44_8.00.mp4,1,0,0,0
squat28_60.72_62.40.mp4,1,0,0,0
squat28_62.40_64.51.mp4,1,0,0,0
squat28_8.00_9.39.mp4,1,0,0,0
squat28_9.39_11.11.mp4,1,0,0,0
squat29_0.00_1.56.mp4,1,0,0,0
squat29_1.56_2.91.mp4,1,0,0,0
squat29_11.29_12.70.mp4,1,0,0,0
squat29_12.70_13.96.mp4,1,0,0,0
squat29_13.96_15.36.mp4,1,0,0,0
squat29_15.36_16.77.mp4,1,0,0,0
squat29_16.77_18.09.mp4,1,0,0,0
squat29_18.09_19.58.mp4,1,0,0,0
squat29_19.58_20.94.mp4,1,0,0,0
squat29_2.91_4.34.mp4,1,0,0,0
squat29_20.94_22.16.mp4,1,0,0,0
squat29_22.16_25.87.mp4,1,0,0,0
squat29_25.87_27.13.mp4,1,0,0,0
squat29_27.13_28.55.mp4,1,0,0,0
squat29_32.17_33.17.mp4,1,0,0,0
squat29_33.17_34.57.mp4,1,0,0,0
squat29_34.57_35.87.mp4,1,0,0,0
squat29_35.87_37.24.mp4,1,0,0,0
squat29_37.24_38.81.mp4,1,0,0,0
squat29_4.34_5.76.mp4,1,0,0,0
squat29_5.76_7.11.mp4,1,0,0,0
squat29_7.11_8.49.mp4,1,0,0,0
squat29_8.49_9.89.mp4,1,0,0,0
squat29_9.89_11.29.mp4,1,0,0,0
squat2_0.00_1.91.mp4,1,0,0,0
squat2_1.91_3.90.mp4,1,0,0,0
squat2_10.11_12.23.mp4,1,0,0,0
squat2_12.23_14.48.mp4,1,0,0,0
squat2_14.48_16.60.mp4,1,0,0,0
squat2_16.60_18.77.mp4,1,0,0,0
squat2_18.77_20.93.mp4,1,0,0,0
squat2_20.93_23.48.mp4,1,0,0,0
squat2_23.48_25.93.mp4,1,0,0,0
squat2_3.90_5.82.mp4,1,0,0,0
squat2_5.82_7.96.mp4,1,0,0,0
squat2_7.96_10.11.mp4,1,0,0,0
squat31_0.00_0.84.mp4,0,1,1,1
squat31_0.84_2.61.mp4,0,1,1,1
squat31_12.13_13.97.mp4,0,1,1,1
squat31_13.97_15.64.mp4,0,1,1,1
squat31_15.64_17.72.mp4,0,1,1,1
squat31_17.72_20.12.mp4,0,1,1,1
squat31_2.61_4.27.mp4,0,1,1,1
squat31_20.12_21.72.mp4,0,1,1,1
squat31_21.72_23.57.mp4,0,1,1,1
squat31_23.57_25.25.mp4,0,1,1,1
squat31_25.25_27.01.mp4,0,1,1,1
squat31_27.01_28.71.mp4,0,1,1,1
squat31_28.71_30.45.mp4,0,1,1,1
squat31_30.45_32.16.mp4,0,1,1,1
squat31_34.70_36.55.mp4,0,1,1,1
squat31_36.55_38.74.mp4,0,1,1,1
squat31_38.74_40.53.mp4,0,1,1,1
squat31_4.27_5.97.mp4,0,1,1,1
squat31_40.53_42.29.mp4,0,1,1,1
squat31_42.29_44.21.mp4,0,1,1,1
squat31_44.21_46.08.mp4,0,1,1,1
squat31_46.08_47.95.mp4,0,1,1,1
squat31_47.95_49.78.mp4,0,1,1,1
squat31_49.78_53.61.mp4,0,1,1,1
squat31_5.97_7.85.mp4,0,1,1,1
squat31_53.61_55.44.mp4,0,1,1,1
squat31_55.44_57.67.mp4,0,1,1,1
squat31_57.67_60.35.mp4,0,1,1,1
squat31_60.35_63.08.mp4,0,1,1,1
squat31_63.08_65.73.mp4,0,1,1,1
squat31_65.73_68.09.mp4,0,1,1,1
squat31_7.85_9.72.mp4,0,1,1,1
squat31_9.72_12.13.mp4,0,1,1,1
squat32_0.00_2.14.mp4,1,0,0,0
squat32_11.09_13.89.mp4,1,0,0,0
squat32_13.89_16.60.mp4,1,0,0,0
squat32_16.60_19.58.mp4,1,0,0,0
squat32_19.58_22.39.mp4,1,0,0,0
squat32_2.14_5.39.mp4,1,0,0,0
squat32_22.39_25.32.mp4,1,0,0,0
squat32_25.32_28.38.mp4,1,0,0,0
squat32_28.38_31.11.mp4,1,0,0,0
squat32_31.11_34.08.mp4,1,0,0,0
squat32_34.08_36.92.mp4,1,0,0,0
squat32_36.92_39.55.mp4,1,0,0,0
squat32_39.55_42.07.mp4,1,0,0,0
squat32_42.07_44.86.mp4,1,0,0,0
squat32_44.86_47.65.mp4,1,0,0,0
squat32_47.65_50.63.mp4,1,0,0,0
squat32_5.39_8.26.mp4,1,0,0,0
squat32_50.63_53.72.mp4,1,0,0,0
squat32_53.72_56.86.mp4,1,0,0,0
squat32_56.86_59.45.mp4,1,0,0,0
squat32_59.45_62.38.mp4,1,0,0,0
squat32_62.38_65.26.mp4,1,0,0,0
squat32_8.26_11.09.mp4,1,0,0,0
squat33_0.52_1.89.mp4,0,0,1,1
squat33_1.89_3.51.mp4,0,0,1,1
squat33_10.86_12.50.mp4,0,0,1,1
squat33_12.50_16.95.mp4,0,0,1,1
squat33_16.95_18.79.mp4,0,0,1,1
squat33_18.79_20.81.mp4,0,0,1,1
squat33_20.81_23.05.mp4,0,0,1,1
squat33_26.13_28.06.mp4,0,0,1,1
squat33_28.06_30.04.mp4,0,0,1,1
squat33_3.51_5.00.mp4,0,0,1,1
squat33_30.04_31.76.mp4,0,0,1,1
squat33_31.76_33.47.mp4,0,0,1,1
squat33_33.47_35.33.mp4,0,0,1,1
squat33_35.33_37.08.mp4,0,0,1,1
squat33_37.08_41.21.mp4,0,0,1,1
squat33_41.21_43.28.mp4,0,0,1,1
squat33_43.28_44.94.mp4,0,0,1,1
squat33_44.94_46.72.mp4,0,0,1,1
squat33_46.72_48.74.mp4,0,0,1,1
squat33_48.74_50.95.mp4,0,0,1,1
squat33_5.00_6.53.mp4,0,0,1,1
squat33_50.95_52.93.mp4,0,0,1,1
squat33_52.93_57.65.mp4,0,0,1,1
squat33_57.65_60.31.mp4,0,0,1,1
squat33_6.53_8.05.mp4,0,0,1,1
squat33_60.31_61.94.mp4,0,0,1,1
squat33_61.94_63.37.mp4,0,0,1,1
squat33_63.37_65.04.mp4,0,0,1,1
squat33_65.04_66.41.mp4,0,0,1,1
squat33_66.41_68.05.mp4,0,0,1,1
squat33_68.05_69.83.mp4,0,0,1,1
squat33_8.05_9.43.mp4,0,0,1,1
squat33_9.43_10.86.mp4,0,0,1,1
squat34_0.00_2.86.mp4,1,0,0,0
squat35_0.72_4.03.mp4,1,0,0,0
squat35_11.84_14.93.mp4,1,0,0,0
squat35_14.93_17.53.mp4,1,0,0,0
squat35_17.53_20.15.mp4,1,0,0,0
squat35_20.15_23.02.mp4,1,0,0,0
squat35_23.02_25.60.mp4,1,0,0,0
squat35_25.60_28.09.mp4,1,0,0,0
squat35_28.09_30.64.mp4,1,0,0,0
squat35_30.64_33.19.mp4,1,0,0,0
squat35_33.19_35.84.mp4,1,0,0,0
squat35_35.84_38.49.mp4,1,0,0,0
squat35_38.49_41.04.mp4,1,0,0,0
squat35_4.03_6.61.mp4,1,0,0,0
squat35_41.04_43.86.mp4,1,0,0,0
squat35_43.86_46.23.mp4,1,0,0,0
squat35_46.23_48.87.mp4,1,0,0,0
squat35_48.87_51.13.mp4,1,0,0,0
squat35_51.13_53.57.mp4,1,0,0,0
squat35_53.57_56.70.mp4,1,0,0,0
squat35_6.61_9.18.mp4,1,0,0,0
squat35_9.18_11.84.mp4,1,0,0,0
squat36_0.00_1.93.mp4,0,0,1,0
squat36_1.93_3.64.mp4,0,0,1,0
squat36_10.13_11.52.mp4,0,0,1,0
squat36_11.52_14.66.mp4,0,0,1,0
squat36_14.66_16.10.mp4,0,0,1,0
squat36_16.10_17.56.mp4,0,0,1,0
squat36_17.56_20.28.mp4,0,0,1,0
squat36_20.28_21.89.mp4,0,0,1,0
squat36_21.89_23.30.mp4,0,0,1,0
squat36_23.30_24.47.mp4,0,0,1,0
squat36_24.47_25.96.mp4,0,0,1,0
squat36_25.96_27.48.mp4,0,0,1,0
squat36_27.48_28.67.mp4,0,0,1,0
squat36_28.67_30.07.mp4,0,0,1,0
squat36_3.64_5.25.mp4,0,0,1,0
squat36_30.07_31.45.mp4,0,0,1,0
squat36_31.45_32.88.mp4,0,0,1,0
squat36_32.88_34.19.mp4,0,0,1,0
squat36_34.19_35.70.mp4,0,0,1,0
squat36_35.70_37.19.mp4,0,0,1,0
squat36_37.19_38.58.mp4,0,0,1,0
squat36_38.58_39.99.mp4,0,0,1,0
squat36_39.99_41.28.mp4,0,0,1,0
squat36_41.28_42.79.mp4,0,0,1,0
squat36_42.79_44.37.mp4,0,0,1,0
squat36_44.37_45.74.mp4,0,0,1,0
squat36_45.74_47.24.mp4,0,0,1,0
squat36_47.24_48.80.mp4,0,0,1,0
squat36_48.80_50.04.mp4,0,0,1,0
squat36_5.25_7.19.mp4,0,0,1,0
squat36_50.04_51.32.mp4,0,0,1,0
squat36_51.32_53.03.mp4,0,0,1,0
squat36_53.03_54.43.mp4,0,0,1,0
squat36_54.43_55.84.mp4,0,0,1,0
squat36_55.84_57.52.mp4,0,0,1,0
squat36_57.52_59.09.mp4,0,0,1,0
squat36_59.09_60.77.mp4,0,0,1,0
squat36_7.19_8.66.mp4,0,0,1,0
squat36_8.66_10.13.mp4,0,0,1,0
squat37_0.00_2.80.mp4,1,0,0,0
squat37_10.11_12.54.mp4,1,0,0,0
squat37_12.54_14.82.mp4,1,0,0,0
squat37_14.82_17.51.mp4,1,0,0,0
squat37_17.51_20.07.mp4,1,0,0,0
squat37_2.80_7.54.mp4,1,0,0,0
squat37_20.07_22.29.mp4,1,0,0,0
squat37_22.29_24.86.mp4,1,0,0,0
squat37_7.54_10.11.mp4,1,0,0,0
squat38_0.00_1.78.mp4,0,0,0,1
squat38_1.78_3.60.mp4,0,0,0,1
squat38_11.58_13.09.mp4,0,0,1,1
squat38_13.09_14.50.mp4,0,0,1,1
squat38_14.50_15.76.mp4,0,0,1,1
squat38_15.76_18.86.mp4,0,0,1,1
squat38_18.86_20.47.mp4,0,0,1,1
squat38_20.47_21.84.mp4,0,0,1,1
squat38_21.84_23.19.mp4,0,0,1,1
squat38_23.19_24.65.mp4,0,0,1,1
squat38_3.60_5.19.mp4,0,0,1,1
squat38_5.19_6.83.mp4,0,0,1,1
squat38_6.83_8.61.mp4,0,0,1,1
squat38_8.61_11.58.mp4,0,0,1,1
squat39_0.00_3.60.mp4,1,0,0,0
squat39_11.17_13.71.mp4,1,0,0,0
squat39_13.71_16.20.mp4,1,0,0,0
squat39_16.20_18.88.mp4,1,0,0,0
squat39_18.88_21.64.mp4,1,0,0,0
squat39_21.64_24.43.mp4,1,0,0,0
squat39_24.43_27.10.mp4,1,0,0,0
squat39_27.10_29.55.mp4,1,0,0,0
squat39_29.55_32.21.mp4,1,0,0,0
squat39_3.60_6.23.mp4,1,0,0,0
squat39_32.21_34.79.mp4,1,0,0,0
squat39_34.79_37.49.mp4,1,0,0,0
squat39_37.49_40.47.mp4,1,0,0,0
squat39_40.47_43.77.mp4,1,0,0,0
squat39_6.23_8.88.mp4,1,0,0,0
squat39_8.88_11.17.mp4,1,0,0,0
squat3_0.00_1.93.mp4,1,0,0,0
squat3_1.93_5.39.mp4,1,0,0,0
squat3_11.49_14.60.mp4,1,0,0,0
squat3_14.60_18.60.mp4,1,0,0,0
squat3_18.60_22.35.mp4,1,0,0,0
squat3_22.35_25.97.mp4,1,0,0,0
squat3_25.97_29.53.mp4,1,0,0,0
squat3_29.53_33.42.mp4,1,0,0,0
squat3_33.42_37.87.mp4,1,0,0,0
squat3_5.39_8.48.mp4,1,0,0,0
squat3_8.48_11.49.mp4,1,0,0,0
squat41_0.00_1.42.mp4,0,0,1,1
squat41_1.42_3.46.mp4,0,0,1,1
squat41_11.64_13.44.mp4,0,0,1,1
squat41_13.44_15.57.mp4,0,0,1,1
squat41_15.57_18.94.mp4,0,0,1,1
squat41_18.94_21.12.mp4,0,0,1,1
squat41_21.12_23.10.mp4,0,0,1,1
squat41_23.10_26.04.mp4,0,0,1,1
squat41_26.04_27.73.mp4,0,0,1,1
squat41_27.73_29.08.mp4,0,0,1,1
squat41_29.08_30.71.mp4,0,0,1,1
squat41_3.46_5.02.mp4,0,0,1,1
squat41_34.45_35.60.mp4,0,0,1,1
squat41_35.60_37.07.mp4,0,0,1,1
squat41_37.07_38.59.mp4,0,0,1,1
squat41_38.59_40.26.mp4,0,0,1,1
squat41_40.26_42.22.mp4,0,0,1,1
squat41_42.22_47.84.mp4,0,0,1,1
squat41_47.84_49.20.mp4,0,0,1,1
squat41_49.20_50.55.mp4,0,0,1,1
squat41_5.02_6.83.mp4,0,0,1,1
squat41_50.55_51.78.mp4,0,0,1,1
squat41_51.78_56.19.mp4,0,0,1,1
squat41_56.19_57.38.mp4,0,0,1,1
squat41_57.38_59.44.mp4,0,0,1,1
squat41_59.44_61.02.mp4,0,0,1,1
squat41_6.83_9.84.mp4,0,0,1,1
squat41_9.84_11.64.mp4,0,0,1,1
squat42_0.00_2.01.mp4,0,1,0,0
squat42_11.05_12.52.mp4,0,1,0,0
squat42_12.52_14.15.mp4,0,1,0,0
squat42_14.15_15.52.mp4,0,1,0,0
squat42_15.52_17.05.mp4,0,1,0,0
squat42_17.05_18.67.mp4,0,1,0,0
squat42_18.67_20.03.mp4,0,1,0,0
squat42_2.01_3.58.mp4,0,1,0,0
squat42_20.03_21.56.mp4,0,1,0,0
squat42_21.56_23.22.mp4,0,1,0,0
squat42_23.22_24.72.mp4,0,1,0,0
squat42_24.72_26.32.mp4,0,1,0,0
squat42_26.32_27.95.mp4,0,1,0,0
squat42_27.95_29.70.mp4,0,1,0,0
squat42_3.58_4.93.mp4,0,1,0,0
squat42_4.93_6.56.mp4,0,1,0,0
squat42_6.56_7.98.mp4,0,1,0,0
squat42_7.98_9.48.mp4,0,1,0,0
squat42_9.48_11.05.mp4,0,1,0,0
squat43_0.55_2.14.mp4,0,1,0,0
squat43_11.42_12.96.mp4,0,1,0,0
squat43_12.96_15.11.mp4,0,1,0,0
squat43_15.11_16.74.mp4,0,1,0,0
squat43_16.74_18.18.mp4,0,1,0,0
squat43_18.18_20.12.mp4,0,1,0,0
squat43_2.14_3.62.mp4,0,1,0,0
